1:import React, { useState, useMemo, useEffect } from 'react';
2:import { 
46:import { 
67:import { GoogleGenAI, Type } from "@google/genai";
68:import { motion, AnimatePresence } from 'motion/react';
69:import { clsx, type ClassValue } from 'clsx';
70:import { twMerge } from 'tailwind-merge';
73:import { initializeApp as initFirebase } from 'firebase/app';
74:import { getAuth, onAuthStateChanged, signInWithPopup, GoogleAuthProvider, signOut } from 'firebase/auth';
75:import { getFirestore, collection, addDoc, onSnapshot, query, orderBy, deleteDoc, doc, serverTimestamp } from 'firebase/firestore';
77:const firebaseConfig = {
93:function cn(...inputs: ClassValue[]) {
104:const SENTIMENT_LEXICON: Record<string, number> = {
110:function cleanText(text: string): string {
114:function analyzeTweet(text: string) {
120:  words.forEach(word => {
121:    if (SENTIMENT_LEXICON[word] !== undefined) {
131:  return { polarity: parseFloat(polarity.toFixed(3)), subjectivity: parseFloat(subjectivity.toFixed(3)), sentiment, isCyberRelevant, frequentMarkers: words.filter(w => SENTIMENT_LEXICON[w] !== undefined) };
134:function getFrequentMarkers(tweets: string[], minSupport = 0.01) {
135:  const counts: Record<string, number> = {};
136:  tweets.forEach(t => {
138:    words.forEach(w => { counts[w] = (counts[w] || 0) + 1; });
140:  return Object.entries(counts).map(([word, count]) => ({ word, count, support: count / tweets.length })).filter(m => m.support >= minSupport).sort((a, b) => b.count - a.count);
144:const CyberBot: React.FC = () => {
145:  const [messages, setMessages] = useState<any[]>([{ role: 'bot', content: "Greetings. I am the CyberSense Intelligence Assistant. How can I assist you today?", timestamp: new Date() }]);
150:  useEffect(() => { if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight; }, [messages]);
152:  const handleSend = async () => {
154:    const userMsg = { role: 'user', content: input, timestamp: new Date() };
158:    try {
159:      const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || '' });
160:      const response = await ai.models.generateContent({
162:        contents: [{ role: "user", parts: [{ text: input }] }],
163:        config: { systemInstruction: "You are the CyberSense Intelligence Assistant, specialized in CTI and emotion-aware sentiment analysis." }
165:      setMessages(prev => [...prev, { role: 'bot', content: response.text || "Error processing data.", timestamp: new Date() }]);
166:    } catch (error) {
167:      setMessages(prev => [...prev, { role: 'bot', content: "System Error: Connection failed.", timestamp: new Date() }]);
168:    } finally { setIsLoading(false); }
175:          <div className="bg-indigo-600 p-2 rounded-lg"><Shield className="text-white" size={20} /></div>
179:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6">
180:        {messages.map((msg, idx) => (
181:          <div key={idx} className={cn("flex gap-4 max-w-[85%]", msg.role === 'user' ? "ml-auto flex-row-reverse" : "mr-auto")}>
182:            <div className={cn("w-8 h-8 rounded-lg flex items-center justify-center shrink-0", msg.role === 'user' ? "bg-indigo-600" : "bg-slate-800 border border-slate-700")}>
183:              {msg.role === 'user' ? <Smartphone size={16} className="text-white" /> : <Shield size={16} className="text-indigo-400" />}
185:            <div className={cn("p-4 rounded-2xl text-sm leading-relaxed", msg.role === 'user' ? "bg-indigo-600 text-white rounded-tr-none" : "bg-slate-800/50 text-slate-200 border border-slate-700 rounded-tl-none")}>
186:              {msg.content}
193:          <input type="text" value={input} onChange={(e) => setInput(e.target.value)} onKeyPress={(e) => e.key === 'Enter' && handleSend()} placeholder="Ask about threat patterns..." className="w-full bg-slate-950 border border-slate-800 rounded-xl pl-4 pr-12 py-3 text-sm text-slate-200 focus:outline-none focus:ring-2 focus:ring-indigo-500/50" />
194:          <button onClick={handleSend} disabled={!input.trim() || isLoading} className="absolute right-2 top-1/2 -translate-y-1/2 p-2 bg-indigo-600 text-white rounded-lg hover:bg-indigo-500 disabled:opacity-50"><Smartphone size={18} /></button>
203:interface Dataset {
210:  sampleData?: { id: string; content: string; label?: string; sentiment?: string }[];
213:interface ThreatCategory {
226:  {
234:      { id: 'T1', content: 'We will strike at the heart of the infidels. Our cause is just and our resolve is iron.', label: 'Propaganda', sentiment: 'Negative' },
235:      { id: 'T2', content: 'Join the ranks of the faithful. The caliphate calls for your strength and devotion.', label: 'Recruitment', sentiment: 'Positive' },
236:      { id: 'T3', content: 'The enemies of the state are weak and divided. Their end is near.', label: 'Threat', sentiment: 'Negative' },
239:  {
247:      { id: 'N1', content: 'Flow: 192.168.1.10 -> 8.8.8.8 | Protocol: TCP | Port: 80 | Bytes: 1.2MB', label: 'Normal', sentiment: 'Neutral' },
248:      { id: 'N2', content: 'Flow: 10.0.0.5 -> 142.250.1.1 | Protocol: UDP | Port: 53 | High Frequency DNS Queries', label: 'Botnet (C&C)', sentiment: 'Negative' },
249:      { id: 'N3', content: 'Flow: 172.16.0.2 -> 192.168.1.1 | Protocol: ICMP | Flood Pattern Detected', label: 'DDoS Attack', sentiment: 'Negative' },
252:  {
260:      { id: 'R1', content: 'The threat actor "Cobalt Strike" utilized spear-phishing emails with malicious attachments to gain initial access.', label: 'TTP Analysis', sentiment: 'Negative' },
261:      { id: 'R2', content: 'Analysis of the malware sample reveals a sophisticated modular architecture with anti-debugging features.', label: 'Malware Analysis', sentiment: 'Neutral' },
262:      { id: 'R3', content: 'The campaign targeted financial institutions in Southeast Asia, exfiltrating sensitive customer data.', label: 'Targeting', sentiment: 'Negative' },
265:  {
273:      { id: 'E1', content: 'A major data breach has been reported at a leading tech firm, affecting millions of users worldwide.', label: 'Data Breach', sentiment: 'Negative' },
274:      { id: 'E2', content: 'Security researchers have discovered a new zero-day vulnerability in a widely used web server software.', label: 'Vulnerability', sentiment: 'Neutral' },
275:      { id: 'E3', content: 'Law enforcement agencies have successfully dismantled a global botnet operation responsible for massive spam campaigns.', label: 'Takedown', sentiment: 'Positive' },
278:  {
286:      { id: 'M1', content: 'Hash: 5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8 | Type: Trojan', label: 'Classification', sentiment: 'Negative' },
287:      { id: 'M2', content: 'Analyst Comment: Sample exhibits behavior consistent with the Emotet banking trojan.', label: 'Analyst Note', sentiment: 'Negative' },
288:      { id: 'M3', content: 'Detection Rate: 45/72 on VirusTotal | First Seen: 2023-10-15', label: 'Metadata', sentiment: 'Neutral' },
291:  {
299:      { id: 'B1', content: 'Bot Configuration: Response Delay: 5s | Personality: Security Analyst | Target: Twitter API', label: 'Config', sentiment: 'Neutral' },
300:      { id: 'B2', content: 'Log: Conversation initiated with user @threat_intel_fan. Topic: Recent CVEs.', label: 'Interaction', sentiment: 'Neutral' },
301:      { id: 'B3', content: 'Metric: 85% success rate in identifying cyber-relevant tweets using NICCS Lexicon.', label: 'Performance', sentiment: 'Positive' },
304:  {
312:      { id: '32155', content: 'Followers: 7046 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 374 | Favs: 3044 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
386:      { id: '8360', content: 'Followers: 7161 | URL: Yes | Hashtags: 5 | Mentions: 3 | RTs: 858 | Favs: 1143 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
387:      { id: '51717', content: 'Followers: 9672 | URL: No | Hashtags: 0 | Mentions: 1 | RTs: 159 | Favs: 4638 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
388:      { id: '69695', content: 'Followers: 5187 | URL: Yes | Hashtags: 1 | Mentions: 1 | RTs: 844 | Favs: 1245 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
389:      { id: '5740', content: 'Followers: 237 | URL: Yes | Hashtags: 3 | Mentions: 2 | RTs: 479 | Favs: 3924 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
390:      { id: '80792', content: 'Followers: 9855 | URL: No | Hashtags: 4 | Mentions: 3 | RTs: 224 | Favs: 2747 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
396:  { name: 'Negative', value: 65, color: '#ef4444' },
397:  { name: 'Neutral', value: 25, color: '#94a3b8' },
398:  { name: 'Positive', value: 10, color: '#22c55e' },
402:  { subject: 'Anger', A: 120, fullMark: 150 },
403:  { subject: 'Fear', A: 98, fullMark: 150 },
404:  { subject: 'Sadness', A: 30, fullMark: 150 },
405:  { subject: 'Surprise', A: 45, fullMark: 150 },
406:  { subject: 'Disgust', A: 85, fullMark: 150 },
407:  { subject: 'Joy', A: 15, fullMark: 150 },
411:  { time: '00:00', intensity: 20, fear: 15 },
412:  { time: '04:00', intensity: 45, fear: 35 },
413:  { time: '08:00', intensity: 30, fear: 25 },
414:  { time: '12:00', intensity: 75, fear: 60 },
415:  { time: '16:00', intensity: 60, fear: 45 },
416:  { time: '20:00', intensity: 90, fear: 80 },
417:  { time: '23:59', intensity: 55, fear: 40 },
434:const THREAT_LEVEL_COLORS = {
442:  { id: '1', name: 'Ransomware', sentiment: 'Negative', dominantEmotion: 'Fear', intensity: 85, level: 'Critical', description: 'High emotional impact due to immediate financial loss and operational disruption.' },
443:  { id: '2', name: 'Phishing', sentiment: 'Negative', dominantEmotion: 'Anger', intensity: 60, level: 'High', description: 'Moderate intensity, often relying on urgency and social engineering.' },
444:  { id: '3', name: 'Botnet Traffic', sentiment: 'Neutral', dominantEmotion: 'Neutral', intensity: 12, level: 'Low', description: 'Automated traffic tends to be emotionally neutral and technical (Section 4).' },
445:  { id: '4', name: 'APT Activity', sentiment: 'Negative', dominantEmotion: 'Anger/Fear', intensity: 92, level: 'Critical', description: 'Targeted attacks exhibit significantly higher emotional intensity in reports (Section 4).' },
446:  { id: '5', name: 'Social Engineering', sentiment: 'Negative', dominantEmotion: 'Trust/Deception', intensity: 45, level: 'Medium', description: 'Psychological manipulation that exploits human trust, showing moderate emotional complexity.' },
451:const StatCard = ({ title, value, icon: Icon, trend, color }: { title: string, value: string, icon: any, trend?: string, color?: string }) => (
453:    whileHover={{ y: -2 }}
456:    <div className={cn("p-3 rounded-lg bg-slate-800", color)}>
457:      <Icon size={24} className="text-white" />
460:      <p className="text-slate-400 text-sm font-medium">{title}</p>
462:        <h3 className="text-2xl font-bold text-white">{value}</h3>
463:        {trend && <span className="text-emerald-400 text-xs font-medium">{trend}</span>}
469:const SectionHeader = ({ title, subtitle }: { title: string, subtitle?: string }) => (
473:      {title}
475:    {subtitle && <p className="text-slate-400 text-sm mt-1">{subtitle}</p>}
480:const GlobalHeatmap = () => {
483:    { lat: 40.7128, lng: -74.0060, intensity: 85, emotion: 'Anger', location: 'New York, USA' },
484:    { lat: 55.7558, lng: 37.6173, intensity: 92, emotion: 'Fear', location: 'Moscow, Russia' },
485:    { lat: 39.9042, lng: 116.4074, intensity: 78, emotion: 'Disgust', location: 'Beijing, China' },
486:    { lat: 51.5074, lng: -0.1278, intensity: 45, emotion: 'Surprise', location: 'London, UK' },
487:    { lat: -33.8688, lng: 151.2093, intensity: 30, emotion: 'Joy', location: 'Sydney, Australia' },
488:    { lat: 28.6139, lng: 77.2090, intensity: 65, emotion: 'Fear', location: 'New Delhi, India' },
491:  useEffect(() => {
506:    d3.json("https://raw.githubusercontent.com/holtzy/D3-graph-gallery/master/DATA/world.geojson").then((data: any) => {
526:        .attr("fill", (d: any) => {
536:        .text((d: any) => `${d.location}\nEmotion: ${d.emotion}\nIntensity: ${d.intensity}%`);
560:        <svg ref={svgRef} viewBox="0 0 800 450" className="w-full h-full" />
567:const LiveFeed = () => {
569:    { id: 1, source: 'AlienVault OTX', title: 'New Ransomware Variant: LockBit 4.0', time: '2 mins ago', emotion: 'Fear', intensity: 88, link: '#' },
570:    { id: 2, source: 'Krebs on Security', title: 'Data Breach at Major Retailer', time: '15 mins ago', emotion: 'Anger', intensity: 72, link: '#' },
571:    { id: 3, source: 'Threatpost', title: 'Zero-day in Chrome Patched', time: '1 hour ago', emotion: 'Surprise', intensity: 45, link: '#' },
572:    { id: 4, source: 'DarkReading', title: 'Phishing Campaign Targeting HR', time: '3 hours ago', emotion: 'Disgust', intensity: 58, link: '#' },
575:  const handleLoadMore = () => {
577:      { id: feeds.length + 1, source: 'BleepingComputer', title: 'New Botnet "Mirai-X" spreading via IoT', time: 'Just now', emotion: 'Surprise', intensity: 65, link: '#' },
578:      { id: feeds.length + 2, source: 'SANS ISC', title: 'Anomalous traffic on port 445', time: 'Just now', emotion: 'Neutral', intensity: 30, link: '#' },
588:          {feeds.map(feed => (
590:              key={feed.id}
591:              initial={{ opacity: 0, height: 0 }}
592:              animate={{ opacity: 1, height: 'auto' }}
596:                <div className={cn(
601:                  <Radio size={20} className="animate-pulse" />
605:                    <span className="text-[10px] font-bold text-slate-500 uppercase tracking-widest">{feed.source}</span>
607:                    <span className="text-[10px] text-slate-500">{feed.time}</span>
609:                  <h4 className="text-sm font-bold text-white group-hover:text-indigo-400 transition-colors">{feed.title}</h4>
615:                  <div className={cn(
619:                  )}>{feed.emotion} ({feed.intensity}%)</div>
621:                <ChevronRight size={18} className="text-slate-700 group-hover:text-indigo-500 transition-all" />
628:        onClick={handleLoadMore}
637:export default function App() {
650:    { id: 1, type: 'Aggression', threshold: 80, active: true, lastTriggered: '2026-04-14 10:30' },
651:    { id: 2, type: 'Fear', threshold: 75, active: true, lastTriggered: 'Never' },
654:    { id: 1, author: 'Analyst_Alpha', avatar: 'A', content: 'The emotional subtext in the recent ShadowLock leak suggests a state-sponsored actor rather than a typical criminal group.', time: '2 hours ago', upvotes: 12, comments: 4 },
655:    { id: 2, author: 'CTI_Expert', avatar: 'C', content: 'Agreed. The lack of "Joy" or "Excitement" in their manifestos points to a more professional, strategic intent.', time: '5 hours ago', upvotes: 8, comments: 2 },
669:  useEffect(() => {
670:    const unsubscribe = onAuthStateChanged(auth, (u) => {
677:  const handleGoogleLogin = async () => {
679:    try {
681:    } catch (error) {
686:  const handleLogout = () => {
691:  useEffect(() => {
694:    const unsubscribe = onSnapshot(q, (snapshot) => {
695:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() }));
701:  const handleFileUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
706:    try {
709:      await addDoc(collection(db, 'uploads'), {
717:    } catch (error) {
719:    } finally {
724:  const handleDeleteUpload = async (id: string) => {
725:    try {
727:    } catch (error) {
735:  const handleCompareDatasets = async () => {
739:    try {
740:      if (process.env.GEMINI_API_KEY) {
741:        const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY });
742:        const response = await ai.models.generateContent({
745:          Dataset 1: ${dataset1.name} (${dataset1.description})
746:          Dataset 2: ${dataset2.name} (${dataset2.description})
752:          config: {
754:            responseSchema: {
756:              properties: {
757:                value: { type: Type.STRING },
758:                gaps: { type: Type.STRING },
759:                useCase: { type: Type.STRING }
766:        if (response.text) {
770:    } catch (error) {
772:    } finally {
778:  const processedTweets = useMemo(() => {
779:    return SAMPLE_TWEETS.map(t => ({
785:  const stats = useMemo(() => {
790:    return {
799:  const sentimentDist = useMemo(() => {
800:    const counts = { Negative: 0, Neutral: 0, Positive: 0 };
803:      { name: 'Negative', value: counts.Negative, color: '#ef4444' },
804:      { name: 'Neutral', value: counts.Neutral, color: '#94a3b8' },
805:      { name: 'Positive', value: counts.Positive, color: '#22c55e' },
809:  const frequentMarkers = useMemo(() => {
813:  const handleAnalyze = async () => {
817:    try {
821:      if (targetLanguage !== 'en' && process.env.GEMINI_API_KEY) {
822:        const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY });
823:        const translationResponse = await ai.models.generateContent({
825:          contents: `Translate the following text to English for CTI analysis. Maintain the original tone and emotional subtext: "${analysisText}"`,
827:        if (translationResponse.text) {
835:      let insights = {
842:      const dynamicEmotions = EMOTION_RADAR.map(e => {
846:        return { ...e, A: Math.min(150, Math.floor(e.A * weight)) };
851:      if (process.env.GEMINI_API_KEY) {
852:        const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY });
853:        const response = await ai.models.generateContent({
855:          contents: `Analyze this threat actor communication based on CTI principles and underground forum slang: "${textToAnalyze}". 
862:          config: {
864:            responseSchema: {
866:              properties: {
867:                profile: { type: Type.STRING },
868:                emotions: { type: Type.STRING },
869:                intent: { type: Type.STRING },
870:                countermeasures: { type: Type.STRING },
871:                slangDecoded: { type: Type.STRING }
878:        if (response.text) {
883:      setAnalysisResult({
896:      if (aggressionLevel > 130) {
900:    } catch (error) {
904:      setAnalysisResult({
906:        insights: {
913:    } finally {
918:  const handleExportReport = () => {
922:    const fileName = `CyberSense_Analysis_Report_${timestamp}.txt`;
926:Generated on: ${new Date().toLocaleString()}
927:Source Text: "${analysisText}"
931:Overall Sentiment: ${analysisResult.sentiment}
932:Polarity Score: ${analysisResult.polarity}
933:Subjectivity Score: ${analysisResult.subjectivity}
934:Cyber Relevance: ${analysisResult.isCyberRelevant ? 'YES' : 'NO'}
938:${analysisResult.emotions.map((e: any) => `${e.subject}: ${e.A}`).join('\n')}
942:Actor Motivation: ${analysisResult.insights.motivation}
943:Public Reaction: ${analysisResult.insights.publicReaction}
944:Psychological Impact: ${analysisResult.insights.psychologicalImpact}
948:    if (analysisResult.aiReport) {
952:${analysisResult.aiReport.profile}
955:${analysisResult.aiReport.intent}
958:${analysisResult.aiReport.emotions}
961:${analysisResult.aiReport.countermeasures}
965:    const blob = new Blob([reportContent], { type: 'text/plain' });
976:  const handleAddAlert = () => {
977:    const newAlert = {
987:  const handleAddComment = () => {
989:    const comment = {
1003:    const stixReport = {
1005:      id: `bundle--${crypto.randomUUID()}`,
1007:        {
1009:          id: `indicator--${crypto.randomUUID()}`,
1013:          description: `Analysis of: ${analysisText}`,
1019:            {
1025:          custom_properties: {
1034:    const blob = new Blob([JSON.stringify(stixReport, null, 2)], { type: 'application/json' });
1038:    link.download = `CyberSense_STIX_Report_${new Date().getTime()}.json`;
1045:  if (!user && showLogin) {
1049:          initial={{ opacity: 0, y: 20 }}
1050:          animate={{ opacity: 1, y: 0 }}
1055:              <Shield size={32} className="text-white" />
1063:              onClick={handleGoogleLogin}
1073:                onClick={() => setUser({ 
1090:      {/* Sidebar */}
1094:            <Shield className="text-white" size={24} />
1101:            onClick={() => setActiveTab('dashboard')}
1102:            className={cn(
1107:            <Activity size={20} />
1111:            onClick={() => setActiveTab('datasets')}
1112:            className={cn(
1117:            <Database size={20} />
1121:            onClick={() => setActiveTab('analysis')}
1122:            className={cn(
1127:            <BrainCircuit size={20} />
1131:            onClick={() => setActiveTab('comparison')}
1132:            className={cn(
1137:            <Zap size={20} />
1146:            onClick={() => setActiveTab('heatmap')}
1147:            className={cn(
1152:            <Map size={20} />
1156:            onClick={() => setActiveTab('alerts')}
1157:            className={cn(
1162:            <Bell size={20} />
1166:            onClick={() => setActiveTab('collaboration')}
1167:            className={cn(
1172:            <Users size={20} />
1176:            onClick={() => setActiveTab('darkweb')}
1177:            className={cn(
1182:            <Terminal size={20} />
1187:            onClick={() => setActiveTab('chatbot')}
1188:            className={cn(
1193:            <MessageSquare size={20} />
1197:            onClick={() => setActiveTab('storage')}
1198:            className={cn(
1203:            <Cloud size={20} />
1209:          {user ? (
1211:              {user.photoURL ? (
1212:                <img src={user.photoURL} alt={user.displayName} className="w-8 h-8 rounded-full" />
1215:                  {user.displayName?.charAt(0) || 'A'}
1219:                <p className="text-xs font-bold text-white truncate">{user.displayName || 'Analyst'}</p>
1220:                <button onClick={handleLogout} className="text-[10px] text-indigo-400 hover:underline flex items-center gap-1">
1221:                  <LogOut size={10} /> Sign Out
1227:              onClick={() => setShowLogin(true)}
1243:      {/* Main Content */}
1245:        {/* Header */}
1249:              {activeTab === 'dashboard' && "Intelligence Overview"}
1250:              {activeTab === 'datasets' && "Dataset Explorer"}
1251:              {activeTab === 'analysis' && "Emotion-Aware Sentiment Analysis"}
1252:              {activeTab === 'comparison' && "Threat Categorization & Comparison"}
1253:              {activeTab === 'chatbot' && "Cyber Intelligence Chatbot"}
1259:              <Search className="absolute left-3 top-1/2 -translate-y-1/2 text-slate-500" size={18} />
1267:              <Globe size={20} />
1273:          {/* Dashboard Tab */}
1274:          {activeTab === 'dashboard' && (
1277:              initial={{ opacity: 0, y: 10 }}
1278:              animate={{ opacity: 1, y: 0 }}
1279:              exit={{ opacity: 0, y: -10 }}
1283:                <StatCard title="Corpus C Size" value={stats.corpusSize.toString()} icon={Activity} color="bg-indigo-500" />
1284:                <StatCard title="H-Set (Cyber)" value={stats.hSetSize.toString()} icon={Shield} color="bg-rose-500" />
1285:                <StatCard title="B-Set (Other)" value={stats.bSetSize.toString()} icon={Globe} color="bg-slate-700" />
1286:                <StatCard title="Outliers Detected" value={stats.outliersCount.toString()} icon={AlertTriangle} color="bg-amber-500" />
1290:                {/* Research Context */}
1296:                        <Shield size={14} />
1305:                        <Database size={14} />
1314:                        <TrendingUp size={14} />
1324:                {/* Subjectivity vs Polarity Scatter Plot (Figure 4) */}
1329:                      <LineChart data={processedTweets}>
1331:                        <XAxis dataKey="polarity" type="number" domain={[-1, 1]} tick={{ fill: '#94a3b8' }} label={{ value: 'Polarity', position: 'bottom', fill: '#94a3b8' }} />
1332:                        <YAxis dataKey="subjectivity" type="number" domain={[0, 1]} tick={{ fill: '#94a3b8' }} label={{ value: 'Subjectivity', angle: -90, position: 'left', fill: '#94a3b8' }} />
1333:                        <Tooltip contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b' }} />
1334:                        <Line type="monotone" dataKey="subjectivity" stroke="transparent" dot={(props: any) => {
1335:                          const { cx, cy, payload } = props;
1339:                              cx={cx} 
1340:                              cy={cy} 
1341:                              r={isOutlier ? 6 : 4} 
1342:                              fill={isOutlier ? '#ef4444' : '#6366f1'} 
1343:                              stroke={isOutlier ? '#fff' : 'none'}
1352:                {/* Frequent Markers (Ψf) */}
1356:                    {frequentMarkers.map((marker, idx) => (
1357:                      <div key={marker.word} className="flex items-center justify-between p-3 bg-slate-950 rounded-lg border border-slate-800">
1359:                          <span className="text-indigo-500 font-mono text-xs">#{idx + 1}</span>
1360:                          <span className="text-sm font-medium text-white">{marker.word}</span>
1362:                        <span className="text-xs text-slate-500">{(marker.support * 100).toFixed(1)}% support</span>
1368:                      <Info size={12} className="inline mr-1 mb-0.5" />
1376:                {/* Sentiment Distribution (Table 1) */}
1381:                      <BarChart data={sentimentDist}>
1382:                        <CartesianGrid strokeDasharray="3 3" stroke="#1e293b" vertical={false} />
1383:                        <XAxis dataKey="name" tick={{ fill: '#94a3b8' }} />
1384:                        <YAxis tick={{ fill: '#94a3b8' }} />
1385:                        <Tooltip contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b' }} />
1387:                          {sentimentDist.map((entry, index) => (
1388:                            <Cell key={`cell-${index}`} fill={entry.color} />
1396:              {/* Recent Alerts */}
1403:                  {[
1404:                    { id: 1, title: 'New Ransomware Variant "ShadowLock"', time: '12 mins ago', emotion: 'Fear', level: 'Critical' },
1405:                    { id: 2, title: 'Radicalization spike in ISIS Twitter Dataset', time: '45 mins ago', emotion: 'Anger', level: 'High' },
1406:                    { id: 3, title: 'Anomalous Botnet traffic in CTU-13 node', time: '2 hours ago', emotion: 'Neutral', level: 'Medium' },
1408:                    <div key={alert.id} className="p-4 flex items-center justify-between hover:bg-slate-800/30 transition-colors">
1410:                        <div className={cn(
1414:                          {alert.level === 'Critical' ? <AlertTriangle size={20} /> : <Info size={20} />}
1417:                          <h4 className="text-sm font-semibold text-white">{alert.title}</h4>
1418:                          <p className="text-xs text-slate-400">{alert.time} • Dominant Emotion: <span className="text-slate-200">{alert.emotion}</span></p>
1421:                      <div className={cn(
1425:                        {alert.level}
1435:          {/* Datasets Tab */}
1436:          {activeTab === 'datasets' && (
1439:              initial={{ opacity: 0, x: 20 }}
1440:              animate={{ opacity: 1, x: 0 }}
1441:              exit={{ opacity: 0, x: -20 }}
1444:              {!selectedDatasetId ? (
1446:                  {DATASETS.map((dataset) => (
1448:                      key={dataset.id}
1449:                      whileHover={{ y: -4 }}
1454:                          {dataset.type === 'Social Media' && <MessageSquare size={24} />}
1455:                          {dataset.type === 'Network Traffic' && <Zap size={24} />}
1456:                          {dataset.type === 'Reports' && <FileText size={24} />}
1457:                          {dataset.type === 'Events' && <Globe size={24} />}
1458:                          {dataset.type === 'Metadata' && <Database size={24} />}
1461:                          {dataset.type}
1464:                      <h3 className="text-lg font-bold text-white mb-2">{dataset.name}</h3>
1466:                        {dataset.description}
1471:                          <span className="text-slate-200 font-medium">{dataset.size}</span>
1475:                          <span className="text-slate-200 font-medium text-right max-w-[150px]">{dataset.relevance}</span>
1479:                        onClick={() => setSelectedDatasetId(dataset.id)}
1482:                        Explore Data <ChevronRight size={16} />
1490:                    onClick={() => setSelectedDatasetId(null)}
1493:                    <ChevronRight size={16} className="rotate-180" /> Back to Datasets
1496:                  {(() => {
1504:                              <h2 className="text-2xl font-bold text-white mb-1">{dataset.name}</h2>
1505:                              <p className="text-slate-400 text-sm">{dataset.description}</p>
1509:                                {dataset.type}
1512:                                {dataset.size}
1521:                                {dataset.sampleData?.map((record) => (
1522:                                  <div key={record.id} className="bg-slate-950 border border-slate-800 rounded-xl p-4 hover:border-indigo-500/50 transition-colors group">
1524:                                      <span className="text-[10px] font-mono text-indigo-500 bg-indigo-500/5 px-1.5 py-0.5 rounded">ID: {record.id}</span>
1526:                                        {record.label && (
1528:                                            {record.label}
1531:                                        {record.sentiment && (
1532:                                          <span className={cn(
1538:                                            {record.sentiment}
1544:                                      {record.content}
1555:                                  {dataset.relevance}
1560:                                      <Shield size={16} />
1569:                                      <Activity size={16} />
1580:                                <BrainCircuit className="mb-4" size={32} />
1586:                                  onClick={() => setActiveTab('analysis')}
1603:          {/* Analysis Tab */}
1604:          {activeTab === 'analysis' && (
1607:              initial={{ opacity: 0, scale: 0.95 }}
1608:              animate={{ opacity: 1, scale: 1 }}
1609:              exit={{ opacity: 0, scale: 0.95 }}
1618:                      <Languages size={14} className="text-indigo-400" />
1620:                        value={targetLanguage}
1621:                        onChange={(e) => setTargetLanguage(e.target.value)}
1634:                    value={analysisText}
1635:                    onChange={(e) => setAnalysisText(e.target.value)}
1642:                        onClick={() => setAnalysisText('We will make them pay for their interference. Our vengeance will be swift and digital.')}
1648:                        onClick={() => setAnalysisText('The system has been compromised. We are seeing massive data exfiltration across all nodes.')}
1655:                      onClick={handleAnalyze}
1656:                      disabled={isAnalyzing || !analysisText}
1657:                      className={cn(
1662:                      {isAnalyzing ? (
1669:                          <Zap size={18} />
1678:              {analysisResult && !isAnalyzing && (
1682:                      onClick={handleExportSTIX}
1685:                      <Share2 size={18} className="text-emerald-400" />
1689:                      onClick={handleExportReport}
1692:                      <FileText size={18} className="text-indigo-400" />
1697:                    initial={{ opacity: 0, y: 20 }}
1698:                    animate={{ opacity: 1, y: 0 }}
1703:                        <Activity size={20} className="text-indigo-500" />
1709:                          <span className={cn(
1713:                            {analysisResult.sentiment}
1718:                          <span className="text-white font-mono">{analysisResult.score}</span>
1722:                          <span className={cn(
1726:                            {analysisResult.threatLevel}
1734:                        <Ghost size={20} className="text-indigo-500" />
1739:                          <RadarChart cx="50%" cy="50%" outerRadius="80%" data={analysisResult.emotions || EMOTION_RADAR}>
1741:                            <PolarAngleAxis dataKey="subject" tick={{ fill: '#94a3b8', fontSize: 10 }} />
1742:                            <PolarRadiusAxis angle={30} domain={[0, 150]} tick={false} axisLine={false} />
1748:                              fillOpacity={0.5}
1751:                              contentStyle={{ backgroundColor: '#0f172a', border: '1px solid #1e293b', borderRadius: '8px' }}
1752:                              itemStyle={{ color: '#f8fafc' }}
1758:                        {EMOTION_RADAR.map((item) => (
1759:                          <div key={item.subject} className="flex items-center gap-1.5">
1761:                            <span className="text-[10px] text-slate-400 uppercase tracking-wider">{item.subject}</span>
1769:                        <BrainCircuit size={20} className="text-indigo-500" />
1775:                          <span className="text-white font-mono">{analysisResult.polarity}</span>
1779:                          <span className="text-white font-mono">{analysisResult.subjectivity}</span>
1783:                          <span className={cn(
